,DAYS_SINCE_START
117340,69
117341,69
117342,69
117343,69
117344,69
117345,69
117346,69
117347,67
117348,67
117349,67
117350,67
117351,67
117352,67
117353,67
117354,67
117355,67
117356,67
117357,67
117358,67
117359,67
117360,67
117361,67
117362,67
117363,67
117364,67
117365,67
117366,67
117367,67
117368,67
117369,67
117370,67
117371,63
117372,63
117373,63
117374,63
117375,63
117376,63
117377,63
117378,63
117379,63
117380,63
117381,63
117382,63
117383,63
117384,63
117385,63
117386,63
117387,63
117388,63
117389,63
117390,56
117391,56
117392,56
117393,56
117394,56
117395,56
117396,56
117397,56
117398,56
117399,56
117400,56
117401,56
117402,56
117403,56
117404,56
117405,56
117406,56
117407,56
117408,56
117409,56
117410,56
117411,56
117412,56
117413,56
117414,56
117415,56
117416,56
117417,56
117418,53
117419,53
117420,53
117421,53
117422,53
117423,53
117424,53
117425,53
117426,53
117427,53
117428,53
117429,53
117430,53
117431,53
117432,53
117433,53
117434,53
117435,53
117436,53
117437,53
117438,52
117439,52
117440,52
117441,52
117442,52
117443,52
117444,52
117445,52
117446,52
117447,52
117448,52
117449,52
117450,52
117451,52
117452,52
117453,52
117454,52
117455,52
117456,52
117457,52
117458,52
117459,52
117460,52
117461,52
117462,52
117463,52
117464,52
117465,50
117466,50
117467,50
117468,50
117469,50
117470,50
117471,50
117472,50
117473,50
117474,50
117475,50
117476,50
117477,50
117478,50
117479,50
117480,50
117481,50
117482,50
117483,50
117484,48
117485,48
117486,48
117487,48
117488,48
117489,48
117490,48
117491,48
117492,48
117493,48
117494,48
117495,48
117496,48
117497,48
117498,48
117499,48
117500,48
117501,48
117502,48
117503,48
117504,48
117505,46
117506,46
117507,46
117508,46
117509,46
117510,46
117511,46
117512,46
117513,46
117514,46
117515,46
117516,46
117517,46
117518,46
117519,46
117520,46
117521,46
117522,46
117523,46
117524,46
117525,46
117526,46
117527,46
117528,45
117529,45
117530,45
117531,45
117532,45
117533,45
117534,45
117535,45
117536,45
117537,45
117538,45
117539,45
117540,45
117541,45
117542,45
117543,45
117544,45
117545,45
117546,45
117547,45
117548,45
117549,45
117550,45
117551,45
117552,43
117553,43
117554,43
117555,43
117556,43
117557,43
117558,43
117559,43
117560,43
117561,43
117562,43
117563,43
117564,43
117565,43
117566,42
117567,42
117568,42
117569,42
117570,42
117571,42
117572,42
117573,42
117574,42
117575,42
117576,42
117577,42
117578,42
117579,42
117580,42
117581,42
117582,42
117583,42
117584,42
117585,42
117586,42
117587,40
117588,40
117589,40
117590,40
117591,40
117592,40
117593,40
117594,40
117595,40
117596,40
117597,40
117598,40
117599,40
117600,40
117601,40
117602,40
117603,40
117604,40
117605,40
117606,37
117607,37
117608,37
117609,37
117610,37
117611,37
117612,37
117613,37
117614,37
117615,37
117616,37
117617,37
117618,37
117619,37
117620,37
117621,37
117622,37
117623,37
117624,37
117625,37
117626,37
117627,35
117628,35
117629,35
117630,35
117631,35
117632,35
117633,35
117634,35
117635,35
117636,35
117637,35
117638,35
117639,35
117640,35
117641,35
117642,35
117643,35
117644,35
117645,35
117646,35
117647,35
117648,35
117649,35
117650,35
117651,35
117652,35
117653,35
117654,35
117655,35
117656,35
117657,33
117658,33
117659,33
117660,33
117661,33
117662,33
117663,33
117664,33
117665,33
117666,33
117667,33
117668,33
117669,33
117670,33
117671,33
117672,33
117673,33
117674,31
117675,31
117676,31
117677,31
117678,31
117679,31
117680,31
117681,31
117682,31
117683,31
117684,31
117685,31
117686,31
117687,31
117688,31
117689,31
117690,31
117691,31
117692,31
117693,29
117694,29
117695,29
117696,29
117697,29
117698,29
117699,29
117700,29
117701,29
117702,29
117703,29
117704,29
117705,29
117706,29
117707,29
117708,29
117709,29
117710,29
117711,27
117712,27
117713,27
117714,27
117715,27
117716,27
117717,27
117718,27
117719,27
117720,27
117721,27
117722,27
117723,27
117724,27
117725,27
117726,27
117727,27
117728,27
117729,27
117730,27
117731,26
117732,26
117733,26
117734,26
117735,26
117736,26
117737,26
117738,26
117739,26
117740,26
117741,26
117742,26
117743,26
117744,26
117745,26
117746,26
117747,26
117748,26
117749,26
117750,26
117751,26
117752,24
117753,24
117754,24
117755,24
117756,24
117757,24
117758,24
117759,24
117760,24
117761,24
117762,24
117763,24
117764,24
117765,20
117766,20
117767,20
117768,20
117769,20
117770,20
117771,20
117772,20
117773,20
117774,20
117775,20
117776,20
117777,20
117778,20
117779,20
117780,20
117781,20
117782,20
117783,15
117784,15
117785,15
117786,15
117787,15
117788,15
117789,15
117790,15
117791,15
117792,15
117793,15
117794,14
117795,14
117796,14
117797,14
117798,14
117799,14
117800,14
117801,14
117802,14
117803,14
117804,14
117805,14
117806,14
117807,14
117808,14
117809,14
117810,14
117811,14
117812,14
117813,14
117814,14
117815,12
117816,12
117817,12
117818,12
117819,12
117820,12
117821,12
117822,12
117823,12
117824,12
117825,12
117826,12
117827,12
117828,12
117829,12
117830,12
117831,12
117832,12
117833,12
117834,12
117835,12
117836,12
117837,12
117838,12
117839,12
117840,12
117841,11
117842,11
117843,11
117844,11
117845,11
117846,11
117847,11
117848,11
117849,11
117850,11
117851,11
117852,11
117853,11
117854,11
117855,11
117856,11
117857,11
117858,11
117859,11
117860,11
117861,11
117862,11
117863,9
117864,9
117865,9
117866,9
117867,9
117868,9
117869,9
117870,9
117871,9
117872,9
117873,9
117874,9
117875,9
117876,9
117877,9
117878,9
117879,7
117880,7
117881,7
117882,7
117883,7
117884,7
117885,7
117886,7
117887,7
117888,7
117889,7
117890,7
117891,7
117892,7
117893,7
117894,5
117895,5
117896,5
117897,5
117898,5
117899,5
117900,5
117901,5
117902,5
117903,5
117904,5
117905,5
117906,5
117907,5
117908,5
117909,5
117910,5
117911,5
117912,5
117913,3
117914,3
117915,3
117916,3
117917,3
117918,3
117919,3
117920,3
117921,3
117922,3
117923,3
117924,3
117925,3
117926,3
117927,3
117928,3
117929,3
117930,3
117931,1
117932,1
117933,1
117934,1
117935,1
117936,1
117937,1
117938,1
117939,1
117940,1
117941,1
117942,1
117943,1
117944,1
117945,1
117946,1
117947,1
117948,1
117949,1
117950,106
117951,106
117952,98
117953,80
117954,72
117955,72
117956,72
117957,69
117958,67
117959,61
117960,61
117961,61
117962,59
117963,59
117964,59
117965,56
117966,56
117967,56
117968,56
117969,55
117970,53
117971,53
117972,53
117973,52
117974,52
117975,52
117976,48
117977,48
117978,48
117979,48
117980,46
117981,43
117982,43
117983,43
117984,42
117985,42
117986,42
117987,42
117988,42
117989,40
117990,40
117991,40
117992,40
117993,40
117994,37
117995,37
117996,37
117997,35
117998,35
117999,33
118000,33
118001,33
118002,33
118003,33
118004,31
118005,31
118006,29
118007,29
118008,29
118009,27
118010,27
118011,27
118012,27
118013,27
118014,26
118015,24
118016,24
118017,24
118018,24
118019,24
118020,20
118021,20
118022,20
118023,18
118024,18
118025,18
118026,18
118027,18
118028,18
118029,18
118030,18
118031,15
118032,15
118033,15
118034,15
118035,15
118036,15
118037,14
118038,14
118039,14
118040,14
118041,7
118042,7
118043,1
118044,127
118045,127
118046,127
118047,127
118048,127
118049,127
118050,127
118051,127
118052,127
118053,127
118054,127
118055,124
118056,124
118057,124
118058,124
118059,124
118060,124
118061,122
118062,122
118063,122
118064,122
118065,122
118066,122
118067,120
118068,120
118069,120
118070,120
118071,120
118072,120
118073,120
118074,120
118075,117
118076,117
118077,117
118078,117
118079,117
118080,117
118081,117
118082,117
118083,117
118084,117
118085,117
118086,117
118087,117
118088,115
118089,115
118090,115
118091,115
118092,115
118093,115
118094,106
118095,106
118096,106
118097,106
118098,106
118099,106
118100,103
118101,103
118102,103
118103,103
118104,103
118105,103
118106,102
118107,102
118108,102
118109,102
118110,102
118111,102
118112,102
118113,102
118114,100
118115,100
118116,100
118117,100
118118,100
118119,100
118120,100
118121,100
118122,100
118123,100
118124,100
118125,100
118126,100
118127,98
118128,98
118129,98
118130,98
118131,98
118132,98
118133,98
118134,95
118135,95
118136,95
118137,95
118138,95
118139,95
118140,95
118141,95
118142,94
118143,94
118144,94
118145,94
118146,94
118147,94
118148,94
118149,94
118150,94
118151,92
118152,92
118153,92
118154,92
118155,92
118156,92
118157,92
118158,92
118159,86
118160,86
118161,86
118162,86
118163,86
118164,86
118165,85
118166,85
118167,85
118168,85
118169,85
118170,85
118171,85
118172,85
118173,85
118174,85
118175,85
118176,85
118177,85
118178,85
118179,85
118180,83
118181,83
118182,83
118183,83
118184,83
118185,83
118186,83
118187,83
118188,81
118189,81
118190,81
118191,81
118192,81
118193,81
118194,80
118195,80
118196,80
118197,80
118198,80
118199,80
118200,80
118201,78
118202,78
118203,78
118204,78
118205,78
118206,75
118207,75
118208,75
118209,75
118210,75
118211,75
118212,75
118213,74
118214,74
118215,74
118216,74
118217,74
118218,74
118219,74
118220,74
118221,74
118222,72
118223,72
118224,72
118225,72
118226,72
118227,72
118228,72
118229,72
118230,72
118231,72
118232,69
118233,69
118234,69
118235,69
118236,69
118237,69
118238,69
118239,69
118240,69
118241,67
118242,67
118243,67
118244,67
118245,67
118246,67
118247,67
118248,67
118249,67
118250,67
118251,67
118252,67
118253,67
118254,63
118255,63
118256,63
118257,63
118258,63
118259,63
118260,63
118261,63
118262,63
118263,63
118264,63
118265,61
118266,61
118267,61
118268,61
118269,61
118270,61
118271,61
118272,61
118273,59
118274,59
118275,59
118276,59
118277,59
118278,59
118279,59
118280,59
118281,55
118282,55
118283,55
118284,53
118285,53
118286,53
118287,53
118288,53
118289,53
118290,53
118291,53
118292,50
118293,50
118294,50
118295,50
118296,50
118297,50
118298,50
118299,50
118300,50
118301,50
118302,50
118303,48
118304,48
118305,48
118306,48
118307,48
118308,48
118309,48
118310,48
118311,46
118312,46
118313,46
118314,46
118315,46
118316,46
118317,46
118318,46
118319,46
118320,46
118321,46
118322,45
118323,45
118324,45
118325,45
118326,45
118327,45
118328,45
118329,45
118330,45
118331,45
118332,45
118333,45
118334,43
118335,43
118336,43
118337,43
118338,43
118339,43
118340,42
118341,42
118342,42
118343,42
118344,42
118345,42
118346,42
118347,40
118348,40
118349,40
118350,40
118351,40
118352,40
118353,40
118354,40
118355,37
118356,37
118357,37
118358,37
118359,37
118360,37
118361,37
118362,37
118363,37
118364,37
118365,37
118366,37
118367,37
118368,35
118369,35
118370,35
118371,35
118372,35
118373,35
118374,33
118375,33
118376,33
118377,33
118378,33
118379,33
118380,33
118381,33
118382,33
118383,33
118384,33
118385,33
118386,33
118387,31
118388,31
118389,31
118390,31
118391,31
118392,31
118393,31
118394,31
118395,31
118396,31
118397,31
118398,29
118399,29
118400,29
118401,29
118402,29
118403,29
118404,29
118405,29
118406,29
118407,29
118408,29
118409,27
118410,27
118411,27
118412,27
118413,27
118414,27
118415,27
118416,27
118417,26
118418,26
118419,26
118420,26
118421,26
118422,26
118423,26
118424,26
118425,26
118426,26
118427,26
118428,24
118429,24
118430,24
118431,24
118432,24
118433,24
118434,12
118435,12
118436,12
118437,12
118438,12
118439,12
118440,12
118441,12
118442,12
118443,12
118444,12
118445,11
118446,11
118447,11
118448,11
118449,11
118450,11
118451,9
118452,9
118453,9
118454,9
118455,9
118456,9
118457,9
118458,9
118459,7
118460,7
118461,7
118462,7
118463,7
118464,7
118465,5
118466,5
118467,5
118468,5
118469,5
118470,5
118471,5
118472,3
118473,3
118474,3
118475,3
118476,3
118477,3
118478,3
118479,3
118480,3
118481,3
118482,1
118483,1
118484,1
118485,1
118486,1
118487,1
118488,1
118489,1
118490,1
118491,1
118492,1
118493,1
118494,127
118495,127
118496,127
118497,127
118498,127
118499,127
118500,127
118501,127
118502,127
118503,127
118504,127
118505,127
118506,127
118507,124
118508,124
118509,124
118510,124
118511,124
118512,124
118513,124
118514,124
118515,124
118516,124
118517,124
118518,124
118519,124
118520,124
118521,124
118522,124
118523,124
118524,124
118525,124
118526,124
118527,122
118528,122
118529,122
118530,122
118531,122
118532,122
118533,122
118534,122
118535,122
118536,122
118537,122
118538,122
118539,122
118540,122
118541,122
118542,122
118543,122
118544,122
118545,122
118546,122
118547,122
118548,122
118549,120
118550,120
118551,120
118552,120
118553,120
118554,120
118555,120
118556,120
118557,120
118558,120
118559,120
118560,120
118561,120
118562,120
118563,120
118564,117
118565,117
118566,117
118567,117
118568,117
118569,117
118570,117
118571,117
118572,117
118573,117
118574,117
118575,117
118576,117
118577,117
118578,117
118579,117
118580,117
118581,115
118582,115
118583,115
118584,115
118585,115
118586,115
118587,115
118588,115
118589,115
118590,115
118591,115
118592,115
118593,115
118594,115
118595,115
118596,106
118597,106
118598,106
118599,106
118600,106
118601,106
118602,106
118603,106
118604,103
118605,103
118606,103
118607,103
118608,103
118609,103
118610,103
118611,103
118612,103
118613,103
118614,102
118615,102
118616,102
118617,102
118618,102
118619,102
118620,102
118621,102
118622,102
118623,102
118624,102
118625,102
118626,102
118627,102
118628,102
118629,102
118630,102
118631,102
118632,102
118633,100
118634,100
118635,100
118636,100
118637,100
118638,100
118639,100
118640,100
118641,100
118642,100
118643,100
118644,100
118645,100
118646,100
118647,100
118648,98
118649,98
118650,98
118651,98
118652,98
118653,98
118654,98
118655,98
118656,98
118657,98
118658,98
118659,98
118660,98
118661,98
118662,98
118663,98
118664,98
118665,95
118666,95
118667,95
118668,95
118669,95
118670,95
118671,95
118672,95
118673,95
118674,95
118675,95
118676,95
118677,95
118678,95
118679,95
118680,95
118681,95
118682,95
118683,95
118684,94
118685,94
118686,94
118687,94
118688,94
118689,94
118690,94
118691,94
118692,94
118693,94
118694,94
118695,94
118696,94
118697,94
118698,94
118699,94
118700,94
118701,94
118702,94
118703,94
118704,92
118705,92
118706,92
118707,92
118708,92
118709,92
118710,92
118711,92
118712,92
118713,92
118714,92
118715,92
118716,92
118717,92
118718,92
118719,92
118720,92
118721,92
118722,92
118723,88
118724,88
118725,88
118726,88
118727,88
118728,88
118729,88
118730,88
118731,88
118732,88
118733,88
118734,88
118735,88
118736,86
118737,86
118738,86
118739,86
118740,86
118741,86
118742,86
118743,86
118744,86
118745,86
118746,86
118747,86
118748,86
118749,86
118750,86
118751,86
118752,86
118753,86
118754,86
118755,86
118756,86
118757,86
118758,86
118759,85
118760,85
118761,85
118762,85
118763,85
118764,85
118765,85
118766,85
118767,85
118768,85
118769,85
118770,85
118771,85
118772,85
118773,85
118774,85
118775,85
118776,85
118777,85
118778,85
118779,85
118780,85
118781,83
118782,83
118783,83
118784,83
118785,83
118786,83
118787,83
118788,83
118789,83
118790,83
118791,83
118792,83
118793,83
118794,83
118795,83
118796,83
118797,83
118798,83
118799,83
118800,81
118801,81
118802,81
118803,81
118804,81
118805,81
118806,81
118807,81
118808,81
118809,81
118810,81
118811,81
118812,81
118813,81
118814,81
118815,81
118816,81
118817,81
118818,81
118819,81
118820,81
118821,81
118822,81
118823,81
118824,81
118825,81
118826,80
118827,80
118828,80
118829,80
118830,80
118831,80
118832,80
118833,80
118834,80
118835,80
118836,80
118837,80
118838,80
118839,80
118840,80
118841,80
118842,80
118843,78
118844,78
118845,78
118846,78
118847,78
118848,78
118849,78
118850,78
118851,78
118852,78
118853,78
118854,78
118855,78
118856,78
118857,78
118858,78
118859,75
118860,75
118861,75
118862,75
118863,75
118864,75
118865,75
118866,75
118867,75
118868,75
118869,75
118870,75
118871,75
118872,75
118873,75
118874,75
118875,75
118876,75
118877,75
118878,75
118879,75
118880,75
118881,75
118882,74
118883,74
118884,74
118885,74
118886,74
118887,74
118888,74
118889,74
118890,74
118891,74
118892,72
118893,72
118894,72
118895,72
118896,72
118897,72
118898,72
118899,72
118900,72
118901,72
118902,72
118903,72
118904,72
118905,72
118906,72
118907,72
118908,72
118909,69
118910,69
118911,69
118912,69
118913,69
118914,69
118915,69
118916,69
118917,69
118918,69
118919,69
118920,69
118921,69
118922,69
118923,69
118924,69
118925,69
118926,69
118927,69
118928,69
118929,69
118930,67
118931,67
118932,67
118933,67
118934,67
118935,67
118936,67
118937,67
118938,67
118939,67
118940,67
118941,67
118942,67
118943,67
118944,67
118945,67
118946,67
118947,67
118948,63
118949,63
118950,63
118951,63
118952,63
118953,63
118954,63
118955,63
118956,63
118957,63
118958,63
118959,63
118960,63
118961,63
118962,63
118963,63
118964,63
118965,63
118966,63
118967,63
118968,63
118969,63
118970,63
118971,63
118972,61
118973,61
118974,61
118975,61
118976,61
118977,61
118978,61
118979,61
118980,61
118981,61
118982,61
118983,59
118984,59
118985,59
118986,59
118987,59
118988,59
118989,59
118990,59
118991,59
118992,59
118993,59
118994,59
118995,59
118996,59
118997,59
118998,59
118999,59
119000,56
119001,56
119002,56
119003,56
119004,56
119005,56
119006,56
119007,56
119008,56
119009,56
119010,56
119011,56
119012,56
119013,56
119014,56
119015,56
119016,56
119017,56
119018,56
119019,56
119020,56
119021,55
119022,55
119023,55
119024,55
119025,55
119026,55
119027,55
119028,55
119029,55
119030,55
119031,55
119032,55
119033,55
119034,55
119035,55
119036,55
119037,53
119038,53
119039,53
119040,53
119041,53
119042,53
119043,53
119044,53
119045,53
119046,53
119047,53
119048,53
119049,52
119050,52
119051,52
119052,52
119053,52
119054,52
119055,52
119056,52
119057,52
119058,52
119059,52
119060,52
119061,52
119062,52
119063,52
119064,52
119065,52
119066,52
119067,52
119068,52
119069,52
119070,52
119071,52
119072,52
119073,52
119074,52
119075,52
119076,52
119077,52
119078,50
119079,50
119080,50
119081,50
119082,50
119083,50
119084,50
119085,50
119086,50
119087,50
119088,50
119089,50
119090,50
119091,50
119092,50
119093,50
119094,50
119095,50
119096,48
119097,48
119098,48
119099,48
119100,48
119101,48
119102,48
119103,48
119104,48
119105,48
119106,48
119107,48
119108,48
119109,48
119110,48
119111,48
119112,48
119113,48
119114,46
119115,46
119116,46
119117,46
119118,46
119119,46
119120,46
119121,46
119122,46
119123,46
119124,46
119125,46
119126,46
119127,46
119128,46
119129,46
119130,46
119131,46
119132,46
119133,46
119134,46
119135,46
119136,45
119137,45
119138,45
119139,45
119140,45
119141,45
119142,45
119143,45
119144,45
119145,45
119146,45
119147,45
119148,45
119149,45
119150,45
119151,45
119152,45
119153,45
119154,45
119155,45
119156,45
119157,43
119158,43
119159,43
119160,43
119161,43
119162,43
119163,43
119164,43
119165,43
119166,43
119167,43
119168,43
119169,43
119170,43
119171,43
119172,43
119173,43
119174,43
119175,43
119176,43
119177,43
119178,43
119179,43
119180,43
119181,42
119182,42
119183,42
119184,42
119185,42
119186,42
119187,42
119188,42
119189,42
119190,42
119191,42
119192,42
119193,42
119194,42
119195,40
119196,40
119197,40
119198,40
119199,40
119200,40
119201,40
119202,40
119203,40
119204,40
119205,40
119206,40
119207,40
119208,40
119209,40
119210,40
119211,37
119212,37
119213,37
119214,37
119215,37
119216,37
119217,37
119218,37
119219,37
119220,37
119221,37
119222,37
119223,37
119224,37
119225,37
119226,35
119227,35
119228,35
119229,35
119230,35
119231,35
119232,35
119233,35
119234,35
119235,35
119236,35
119237,35
119238,35
119239,35
119240,33
119241,33
119242,33
119243,33
119244,33
119245,33
119246,33
119247,33
119248,33
119249,33
119250,33
119251,33
119252,33
119253,33
119254,31
119255,31
119256,31
119257,31
119258,31
119259,31
119260,31
119261,31
119262,31
119263,31
119264,31
119265,31
119266,31
119267,31
119268,31
119269,31
119270,29
119271,29
119272,29
119273,29
119274,29
119275,29
119276,29
119277,29
119278,29
119279,29
119280,29
119281,29
119282,29
119283,29
119284,29
119285,29
119286,29
119287,27
119288,27
119289,27
119290,27
119291,27
119292,27
119293,27
119294,27
119295,27
119296,27
119297,27
119298,26
119299,26
119300,26
119301,26
119302,26
119303,26
119304,26
119305,26
119306,26
119307,26
119308,26
119309,26
119310,26
119311,26
119312,24
119313,24
119314,24
119315,24
119316,24
119317,24
119318,24
119319,24
119320,24
119321,20
119322,20
119323,20
119324,20
119325,20
119326,20
119327,20
119328,20
119329,20
119330,20
119331,20
119332,20
119333,20
119334,20
119335,20
119336,20
119337,20
119338,20
119339,18
119340,18
119341,18
119342,18
119343,18
119344,18
119345,18
119346,18
119347,18
119348,18
119349,18
119350,18
119351,18
119352,18
119353,15
119354,15
119355,15
119356,15
119357,15
119358,15
119359,15
119360,15
119361,15
119362,15
119363,15
119364,15
119365,15
119366,15
119367,15
119368,15
119369,14
119370,14
119371,14
119372,14
119373,14
119374,14
119375,14
119376,14
119377,14
119378,14
119379,14
119380,14
119381,14
119382,14
119383,14
119384,14
119385,14
119386,14
119387,14
119388,14
119389,14
119390,12
119391,12
119392,12
119393,12
119394,12
119395,12
119396,12
119397,12
119398,12
119399,11
119400,11
119401,11
119402,11
119403,11
119404,11
119405,11
119406,11
119407,11
119408,11
119409,11
119410,11
119411,11
119412,11
119413,9
119414,9
119415,9
119416,9
119417,9
119418,9
119419,9
119420,9
119421,9
119422,9
119423,9
119424,9
119425,9
119426,7
119427,7
119428,7
119429,7
119430,7
119431,7
119432,7
119433,7
119434,7
119435,7
119436,7
119437,7
119438,7
119439,5
119440,5
119441,5
119442,5
119443,5
119444,5
119445,5
119446,5
119447,5
119448,5
119449,5
119450,5
119451,5
119452,5
119453,5
119454,5
119455,5
119456,5
119457,3
119458,3
119459,3
119460,3
119461,3
119462,3
119463,3
119464,3
119465,3
119466,3
119467,3
119468,3
119469,3
119470,1
119471,1
119472,1
119473,1
119474,1
119475,1
119476,1
119477,1
119478,1
119479,1
119480,127
119481,127
119482,127
119483,127
119484,127
119485,127
119486,124
119487,124
119488,124
119489,124
119490,124
119491,122
119492,122
119493,122
119494,122
119495,122
119496,122
119497,120
119498,120
119499,120
119500,120
119501,120
119502,117
119503,117
119504,117
119505,117
119506,117
119507,117
119508,117
119509,115
119510,115
119511,115
119512,115
119513,115
119514,103
119515,103
119516,102
119517,102
119518,102
119519,102
119520,102
119521,102
119522,98
119523,98
119524,98
119525,95
119526,95
119527,95
119528,94
119529,94
119530,94
119531,94
119532,94
119533,94
119534,94
119535,94
119536,92
119537,92
119538,92
119539,92
119540,92
119541,88
119542,88
119543,88
119544,88
119545,88
119546,88
119547,88
119548,88
119549,88
119550,86
119551,86
119552,86
119553,86
119554,86
119555,86
119556,86
119557,86
119558,86
119559,86
119560,86
119561,85
119562,85
119563,85
119564,85
119565,85
119566,85
119567,85
119568,85
119569,85
119570,83
119571,83
119572,83
119573,83
119574,83
119575,83
119576,83
119577,81
119578,81
119579,81
119580,81
119581,81
119582,81
119583,81
119584,81
119585,81
119586,80
119587,80
119588,80
119589,80
119590,80
119591,78
119592,78
119593,78
119594,78
119595,78
119596,78
119597,78
119598,78
119599,78
119600,78
119601,78
119602,75
119603,75
119604,75
119605,75
119606,75
119607,75
119608,75
119609,75
119610,75
119611,75
119612,74
119613,74
119614,74
119615,74
119616,74
119617,74
119618,74
119619,74
119620,72
119621,72
119622,72
119623,72
119624,72
119625,72
119626,72
119627,72
119628,72
119629,69
119630,69
119631,69
119632,69
119633,69
119634,69
119635,69
119636,69
119637,67
119638,67
119639,67
119640,67
119641,63
119642,63
119643,63
119644,63
119645,63
119646,63
119647,63
119648,63
119649,63
119650,61
119651,61
119652,61
119653,61
119654,61
119655,61
119656,61
119657,61
119658,61
119659,56
119660,56
119661,56
119662,56
119663,56
119664,56
119665,56
119666,56
119667,55
119668,55
119669,55
119670,55
119671,55
119672,55
119673,55
119674,53
119675,53
119676,53
119677,53
119678,53
119679,53
119680,53
119681,53
119682,53
119683,53
119684,52
119685,52
119686,52
119687,52
119688,52
119689,50
119690,50
119691,50
119692,50
119693,50
119694,50
119695,50
119696,50
119697,50
119698,50
119699,50
119700,50
119701,48
119702,48
119703,48
119704,48
119705,48
119706,48
119707,46
119708,46
119709,46
119710,46
119711,46
119712,46
119713,46
119714,46
119715,46
119716,46
119717,46
119718,45
119719,45
119720,45
119721,45
119722,43
119723,43
119724,43
119725,43
119726,43
119727,43
119728,43
119729,43
119730,43
119731,42
119732,42
119733,42
119734,42
119735,42
119736,42
119737,42
119738,42
119739,42
119740,42
119741,40
119742,40
119743,40
119744,40
119745,40
119746,40
119747,40
119748,40
119749,37
119750,37
119751,37
119752,37
119753,37
119754,37
119755,35
119756,35
119757,35
119758,35
119759,35
119760,35
119761,33
119762,33
119763,33
119764,33
119765,33
119766,33
119767,33
119768,31
119769,31
119770,31
119771,31
119772,31
119773,31
119774,31
119775,31
119776,31
119777,31
119778,31
119779,31
119780,31
119781,31
119782,31
119783,31
119784,29
119785,29
119786,29
119787,29
119788,29
119789,29
119790,29
119791,29
119792,29
119793,29
119794,29
119795,29
119796,27
119797,27
119798,27
119799,27
119800,27
119801,27
119802,27
119803,26
119804,26
119805,26
119806,26
119807,26
119808,26
119809,26
119810,26
119811,26
119812,26
119813,26
119814,26
119815,26
119816,24
119817,24
119818,24
119819,24
119820,24
119821,24
119822,24
119823,24
119824,24
119825,24
119826,24
119827,20
119828,20
119829,20
119830,20
119831,20
119832,20
119833,20
119834,20
119835,20
119836,20
119837,18
119838,18
119839,18
119840,18
119841,18
119842,18
119843,18
119844,18
119845,18
119846,18
119847,18
119848,15
119849,15
119850,15
119851,15
119852,15
119853,15
119854,15
119855,15
119856,14
119857,14
119858,14
119859,14
119860,14
119861,14
119862,14
119863,14
119864,14
119865,12
119866,12
119867,12
119868,12
119869,12
119870,12
119871,12
119872,12
119873,12
119874,11
119875,11
119876,11
119877,11
119878,11
119879,9
119880,9
119881,9
119882,9
119883,9
119884,9
119885,7
119886,7
119887,7
119888,7
119889,5
119890,5
119891,5
119892,5
119893,5
119894,3
119895,3
119896,3
119897,3
119898,3
119899,3
119900,3
119901,3
119902,3
119903,3
119904,1
119905,1
119906,1
119907,1
119908,1
119909,1
119910,1
119911,1
119912,1
119913,1
119914,127
119915,127
119916,127
119917,127
119918,127
119919,127
119920,127
119921,127
119922,127
119923,127
119924,127
119925,127
119926,127
119927,127
119928,127
119929,127
119930,125
119931,125
119932,125
119933,125
119934,125
119935,125
119936,125
119937,125
119938,125
119939,125
119940,125
119941,125
119942,125
119943,125
119944,125
119945,125
119946,123
119947,123
119948,123
119949,123
119950,123
119951,123
119952,123
119953,123
119954,123
119955,123
119956,123
119957,123
119958,123
119959,123
119960,123
119961,123
119962,123
119963,123
119964,123
119965,123
119966,123
119967,123
119968,122
119969,122
119970,122
119971,122
119972,122
119973,122
119974,122
119975,122
119976,122
119977,122
119978,122
119979,120
119980,120
119981,120
119982,120
119983,120
119984,120
119985,120
119986,120
119987,120
119988,120
119989,120
119990,120
119991,120
119992,118
119993,118
119994,118
119995,118
119996,118
119997,118
119998,118
119999,118
120000,118
120001,118
120002,118
120003,118
120004,118
120005,118
120006,118
120007,118
120008,118
120009,118
120010,118
120011,118
120012,118
120013,118
120014,118
120015,118
120016,115
120017,115
120018,115
120019,115
120020,115
120021,115
120022,115
120023,115
120024,115
120025,115
120026,115
120027,115
120028,115
120029,115
120030,115
120031,106
120032,106
120033,106
120034,106
120035,106
120036,106
120037,106
120038,104
120039,104
120040,104
120041,104
120042,104
120043,104
120044,104
120045,104
120046,104
120047,104
120048,104
120049,104
120050,104
120051,104
120052,103
120053,103
120054,103
120055,103
120056,103
120057,103
120058,103
120059,103
120060,103
120061,103
120062,103
120063,103
120064,101
120065,101
120066,101
120067,101
120068,101
120069,101
120070,101
120071,101
120072,101
120073,101
120074,101
120075,99
120076,99
120077,99
120078,99
120079,99
120080,99
120081,99
120082,99
120083,97
120084,97
120085,97
120086,97
120087,97
120088,97
120089,97
120090,97
120091,97
120092,97
120093,97
120094,97
120095,97
120096,97
120097,95
120098,95
120099,95
120100,95
120101,95
120102,95
120103,95
120104,95
120105,95
120106,95
120107,95
120108,95
120109,95
120110,95
120111,95
120112,95
120113,95
120114,95
120115,95
120116,95
120117,95
120118,95
120119,95
120120,95
120121,95
120122,94
120123,94
120124,94
120125,94
120126,94
120127,94
120128,94
120129,94
120130,94
120131,94
120132,94
120133,94
120134,94
120135,94
120136,94
